ID,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA
93,93,03_28_2022,07_06_2022,,TRUE,,0,,,,93,07_06_2022,08_06_2022,,TRUE,,0,,,,93,08_06_2022,08_09_2022,,TRUE,,0,,,,93,08_09_2022,08_24_22,,TRUE,,0,,,,93,08_24_22,03_24_2023,,TRUE,,0,,,,93,03_24_2023,06_17_2023,,TRUE,,0,,,,93,06_17_2023,07_31_2023,,TRUE,,0,,,,93,07_31_2023,09_20_2023,,TRUE,,0,,,
94,94,03_28_2022,07_06_2022,0.173753398,FALSE,0.345494569,0.002012227,0,0,0,94,07_06_2022,08_06_2022,0.128965694,TRUE,0.270891464,0,0.00051368,0.04041629,0.026655845,94,08_06_2022,08_09_2022,0.125349403,FALSE,0.242619024,0.008079783,0,0,0,94,08_09_2022,08_24_22,0.139631967,FALSE,0.271718641,0.007545293,0,0,0,94,08_24_22,03_24_2023,,TRUE,,0,,,,94,03_24_2023,06_17_2023,,TRUE,,0,,,,94,06_17_2023,07_31_2023,,TRUE,,0,,,,94,07_31_2023,09_20_2023,0.091445823,FALSE,0.265417381,0,0,0,0
95,95,03_28_2022,07_06_2022,0.091832438,TRUE,0.232687086,0,0.003546883,0.329432413,0.166632849,95,07_06_2022,08_06_2022,0.070994837,TRUE,0.203162037,0,0.004499854,0.576294176,0.211403538,95,08_06_2022,08_09_2022,0.019472698,TRUE,0.120233991,0,0.006022157,0.771254789,0.739684417,95,08_09_2022,08_24_22,0.036507184,TRUE,0.167440785,0,0.007740804,0.950780859,0.384740517,95,08_24_22,03_24_2023,,TRUE,,0,,,,95,03_24_2023,06_17_2023,,TRUE,,0,,,,95,06_17_2023,07_31_2023,,TRUE,,0,,,,95,07_31_2023,09_20_2023,0.140187067,TRUE,0.295184118,0,0.000646306,0.051717398,0.024344748
96,96,03_28_2022,07_06_2022,,TRUE,,0,,,,96,07_06_2022,08_06_2022,,TRUE,,0,,,,96,08_06_2022,08_09_2022,,TRUE,,0,,,,96,08_09_2022,08_24_22,,TRUE,,0,,,,96,08_24_22,03_24_2023,,TRUE,,0,,,,96,03_24_2023,06_17_2023,1.736935978,FALSE,1.858213445,1.615658511,0,0,0,96,06_17_2023,07_31_2023,0.044721647,FALSE,0.347940811,0,0,0,0,96,07_31_2023,09_20_2023,0.108607633,FALSE,0.344184877,0,0,0,0
97,97,03_28_2022,07_06_2022,,TRUE,,0,,,,97,07_06_2022,08_06_2022,,TRUE,,0,,,,97,08_06_2022,08_09_2022,,TRUE,,0,,,,97,08_09_2022,08_24_22,,TRUE,,0,,,,97,08_24_22,03_24_2023,,TRUE,,0,,,,97,03_24_2023,06_17_2023,18.61088857,FALSE,19.20981376,18.01196337,0,0,0,97,06_17_2023,07_31_2023,0.096719961,TRUE,1.112962053,0,0.678430395,0.993271435,0.713977859,97,07_31_2023,09_20_2023,0.07387352,FALSE,1.13126442,0,0,0,0
98,98,03_28_2022,07_06_2022,,TRUE,,0,,,,98,07_06_2022,08_06_2022,,TRUE,,0,,,,98,08_06_2022,08_09_2022,,TRUE,,0,,,,98,08_09_2022,08_24_22,,TRUE,,0,,,,98,08_24_22,03_24_2023,,TRUE,,0,,,,98,03_24_2023,06_17_2023,,TRUE,,0,,,,98,06_17_2023,07_31_2023,0.05622035,FALSE,0.17725352,0,0,0,0,98,07_31_2023,09_20_2023,3.201198846,FALSE,4.705195443,1.697202248,0,0,0
99,99,03_28_2022,07_06_2022,0.055738682,TRUE,0.292447379,0,0.02907769,0.914596428,0.499605108,99,07_06_2022,08_06_2022,1.792687031,FALSE,2.062394295,1.522979767,0,0,0,99,08_06_2022,08_09_2022,1.334434179,FALSE,1.647083997,1.021784362,0,0,0,99,08_09_2022,08_24_22,0.364198389,FALSE,0.566674767,0.161722012,0,0,0,99,08_24_22,03_24_2023,1.88069939,FALSE,2.239977964,1.521420817,0,0,0,99,03_24_2023,06_17_2023,,TRUE,,0,,,,99,06_17_2023,07_31_2023,,TRUE,,0,,,,99,07_31_2023,09_20_2023,,TRUE,,0,,,
100,100,03_28_2022,07_06_2022,,TRUE,,0,,,,100,07_06_2022,08_06_2022,,TRUE,,0,,,,100,08_06_2022,08_09_2022,,TRUE,,0,,,,100,08_09_2022,08_24_22,,TRUE,,0,,,,100,08_24_22,03_24_2023,,TRUE,,0,,,,100,03_24_2023,06_17_2023,,TRUE,,0,,,,100,06_17_2023,07_31_2023,0.052798663,TRUE,0.113860684,0,0.000121126,0.334647212,0.015221761,100,07_31_2023,09_20_2023,2.643848174,FALSE,5.09095485,0.196741498,0,0,0
101,101,03_28_2022,07_06_2022,,TRUE,,0,,,,101,07_06_2022,08_06_2022,,TRUE,,0,,,,101,08_06_2022,08_09_2022,,TRUE,,0,,,,101,08_09_2022,08_24_22,,TRUE,,0,,,,101,08_24_22,03_24_2023,,TRUE,,0,,,,101,03_24_2023,06_17_2023,,TRUE,,0,,,,101,06_17_2023,07_31_2023,0.054075167,FALSE,0.083393444,0.024756889,0,0,0,101,07_31_2023,09_20_2023,2.798032692,FALSE,5.271983685,0.3240817,0,0,0
102,102,03_28_2022,07_06_2022,,TRUE,,0,,,,102,07_06_2022,08_06_2022,,TRUE,,0,,,,102,08_06_2022,08_09_2022,,TRUE,,0,,,,102,08_09_2022,08_24_22,,TRUE,,0,,,,102,08_24_22,03_24_2023,,TRUE,,0,,,,102,03_24_2023,06_17_2023,0.047142724,FALSE,0.212849224,0,0,0,0,102,06_17_2023,07_31_2023,0.079622802,TRUE,0.217631896,0,0.004381957,0.490733622,0.194444369,102,07_31_2023,09_20_2023,,TRUE,,0,,,
103,103,03_28_2022,07_06_2022,,TRUE,,0,,,,103,07_06_2022,08_06_2022,,TRUE,,0,,,,103,08_06_2022,08_09_2022,,TRUE,,0,,,,103,08_09_2022,08_24_22,,TRUE,,0,,,,103,08_24_22,03_24_2023,,TRUE,,0,,,,103,03_24_2023,06_17_2023,,TRUE,,0,,,,103,06_17_2023,07_31_2023,,TRUE,,0,,,,103,07_31_2023,09_20_2023,,TRUE,,0,,,
104,104,03_28_2022,07_06_2022,0.211021504,TRUE,0.459836237,0,0.003083484,0.159176012,0.033846532,104,07_06_2022,08_06_2022,0.029900429,FALSE,0.20802798,0,0,0,0,104,08_06_2022,08_09_2022,0.032807332,FALSE,0.061695421,0.003919244,0,0,0,104,08_09_2022,08_24_22,0.010565711,FALSE,0.12143026,0,0,0,0,104,08_24_22,03_24_2023,0.336652524,FALSE,0.552257844,0.121047204,0,0,0,104,03_24_2023,06_17_2023,,TRUE,,0,,,,104,06_17_2023,07_31_2023,,TRUE,,0,,,,104,07_31_2023,09_20_2023,,TRUE,,0,,,
105,105,03_28_2022,07_06_2022,2.212234043,FALSE,2.562054504,1.862413582,0,0,0,105,07_06_2022,08_06_2022,,TRUE,,0,,,,105,08_06_2022,08_09_2022,,TRUE,,0,,,,105,08_09_2022,08_24_22,,TRUE,,0,,,,105,08_24_22,03_24_2023,0.045439995,TRUE,0.105406075,0,0.000270694,0.624284493,0.037060603,105,03_24_2023,06_17_2023,0.147902153,FALSE,0.294309477,0.001494829,0,0,0,105,06_17_2023,07_31_2023,0.037509038,FALSE,0.147177445,0,0,0,0,105,07_31_2023,09_20_2023,,TRUE,,0,,,
106,106,03_28_2022,07_06_2022,0.046737324,TRUE,0.247040629,0,0.022043631,0.788129642,0.625101233,106,07_06_2022,08_06_2022,0.169877013,TRUE,0.393039886,0,0.005268485,0.149400828,0.122058514,106,08_06_2022,08_09_2022,0.135397736,TRUE,0.383496434,0,0.016452155,0.381158052,0.305705393,106,08_09_2022,08_24_22,0.038046611,FALSE,0.22947682,0,0,0,0,106,08_24_22,03_24_2023,0.054561855,TRUE,0.184340767,0,0.006322991,0.549024411,0.419910116,106,03_24_2023,06_17_2023,1.775063392,FALSE,2.298784602,1.251342182,0,0,0,106,06_17_2023,07_31_2023,,TRUE,,0,,,,106,07_31_2023,09_20_2023,,TRUE,,0,,,
107,107,03_28_2022,07_06_2022,,TRUE,,0,,,,107,07_06_2022,08_06_2022,,TRUE,,0,,,,107,08_06_2022,08_09_2022,,TRUE,,0,,,,107,08_09_2022,08_24_22,,TRUE,,0,,,,107,08_24_22,03_24_2023,,TRUE,,0,,,,107,03_24_2023,06_17_2023,,TRUE,,0,,,,107,06_17_2023,07_31_2023,0.114206256,TRUE,0.31770974,0,0.009795875,0.561966609,0.187333564,107,07_31_2023,09_20_2023,0.109295104,TRUE,0.279239105,0,0.005413229,0.31054438,0.189107186
108,108,03_28_2022,07_06_2022,,TRUE,,0,,,,108,07_06_2022,08_06_2022,,TRUE,,0,,,,108,08_06_2022,08_09_2022,,TRUE,,0,,,,108,08_09_2022,08_24_22,,TRUE,,0,,,,108,08_24_22,03_24_2023,,TRUE,,0,,,,108,03_24_2023,06_17_2023,18.67746725,FALSE,19.80713216,17.54780234,0,0,0,108,06_17_2023,07_31_2023,0.664835286,TRUE,1.834144274,0,0.340552433,0.328943516,0.305939152,108,07_31_2023,09_20_2023,0.66659248,TRUE,1.809940833,0,0.309766207,0.328221814,0.278281995
109,109,03_28_2022,07_06_2022,0.150181014,TRUE,0.341813528,0,0.002620088,0.435286039,0.038147075,109,07_06_2022,08_06_2022,0.095819474,FALSE,0.26861891,0,0,0,0,109,08_06_2022,08_09_2022,0.027874964,TRUE,0.061039829,0,5.34E-05,0.251404562,0.02735265,109,08_09_2022,08_24_22,0.036991573,TRUE,0.085678109,0,0.000157964,0.743069584,0.030714655,109,08_24_22,03_24_2023,,TRUE,,0,,,,109,03_24_2023,06_17_2023,,TRUE,,0,,,,109,06_17_2023,07_31_2023,,TRUE,,0,,,,109,07_31_2023,09_20_2023,,TRUE,,0,,,
110,110,03_28_2022,07_06_2022,,TRUE,,0,,,,110,07_06_2022,08_06_2022,,TRUE,,0,,,,110,08_06_2022,08_09_2022,,TRUE,,0,,,,110,08_09_2022,08_24_22,,TRUE,,0,,,,110,08_24_22,03_24_2023,,TRUE,,0,,,,110,03_24_2023,06_17_2023,,TRUE,,0,,,,110,06_17_2023,07_31_2023,0.765411453,FALSE,1.111103098,0.419719807,0,0,0,110,07_31_2023,09_20_2023,0.033226336,TRUE,0.602375982,0,0.23401695,0.965935795,0.876936049
111,111,03_28_2022,07_06_2022,,TRUE,,0,,,,111,07_06_2022,08_06_2022,,TRUE,,0,,,,111,08_06_2022,08_09_2022,,TRUE,,0,,,,111,08_09_2022,08_24_22,,TRUE,,0,,,,111,08_24_22,03_24_2023,,TRUE,,0,,,,111,03_24_2023,06_17_2023,0.152623425,FALSE,0.782591833,0,0,0,0,111,06_17_2023,07_31_2023,0.103868682,FALSE,0.175455896,0.032281468,0,0,0,111,07_31_2023,09_20_2023,3.106525759,FALSE,3.965672254,2.247379264,0,0,0
112,112,03_28_2022,07_06_2022,0.062308534,FALSE,0.484230078,0,0,0,0,112,07_06_2022,08_06_2022,0.06040812,FALSE,0.472744472,0,0,0,0,112,08_06_2022,08_09_2022,0.082436914,TRUE,0.348668127,0,0.033911993,0.675782507,0.55195913,112,08_09_2022,08_24_22,0.04283561,FALSE,0.205890159,0,0,0,0,112,08_24_22,03_24_2023,0.050413845,FALSE,0.197799386,0,0,0,0,112,03_24_2023,06_17_2023,4.318022366,FALSE,4.531105891,4.10493884,0,0,0,112,06_17_2023,07_31_2023,0.317489156,FALSE,0.458135996,0.176842316,0,0,0,112,07_31_2023,09_20_2023,0.241786335,FALSE,0.303352755,0.180219915,0,0,0
113,113,03_28_2022,07_06_2022,,TRUE,,0,,,,113,07_06_2022,08_06_2022,,TRUE,,0,,,,113,08_06_2022,08_09_2022,,TRUE,,0,,,,113,08_09_2022,08_24_22,,TRUE,,0,,,,113,08_24_22,03_24_2023,,TRUE,,0,,,,113,03_24_2023,06_17_2023,,TRUE,,0,,,,113,06_17_2023,07_31_2023,,TRUE,,0,,,,113,07_31_2023,09_20_2023,,TRUE,,0,,,
114,114,03_28_2022,07_06_2022,0.093970509,TRUE,0.188220063,0,1.35E-06,0.000199302,0.000187524,114,07_06_2022,08_06_2022,0.25442939,FALSE,0.436708479,0.072150301,0,0,0,114,08_06_2022,08_09_2022,0.184621878,TRUE,0.494595262,0,0.021521098,0.371069417,0.226000647,114,08_09_2022,08_24_22,0.094038953,FALSE,0.275097269,0,0,0,0,114,08_24_22,03_24_2023,0.552797901,FALSE,0.645702093,0.459893709,0,0,0,114,03_24_2023,06_17_2023,,TRUE,,0,,,,114,06_17_2023,07_31_2023,,TRUE,,0,,,,114,07_31_2023,09_20_2023,,TRUE,,0,,,
115,115,03_28_2022,07_06_2022,,TRUE,,0,,,,115,07_06_2022,08_06_2022,,TRUE,,0,,,,115,08_06_2022,08_09_2022,,TRUE,,0,,,,115,08_09_2022,08_24_22,,TRUE,,0,,,,115,08_24_22,03_24_2023,,TRUE,,0,,,,115,03_24_2023,06_17_2023,,TRUE,,0,,,,115,06_17_2023,07_31_2023,,TRUE,,0,,,,115,07_31_2023,09_20_2023,,TRUE,,0,,,
116,116,03_28_2022,07_06_2022,,TRUE,,0,,,,116,07_06_2022,08_06_2022,,TRUE,,0,,,,116,08_06_2022,08_09_2022,,TRUE,,0,,,,116,08_09_2022,08_24_22,,TRUE,,0,,,,116,08_24_22,03_24_2023,,TRUE,,0,,,,116,03_24_2023,06_17_2023,0.140220719,FALSE,0.234943175,0.045498262,0,0,0,116,06_17_2023,07_31_2023,0.097590865,TRUE,0.198275944,0,4.02E-05,0.03305843,0.001948647,116,07_31_2023,09_20_2023,,TRUE,,0,,,
117,117,03_28_2022,07_06_2022,1.00825704,FALSE,1.236407219,0.78010686,0,0,0,117,07_06_2022,08_06_2022,2.834859923,FALSE,3.064002314,2.605717532,0,0,0,117,08_06_2022,08_09_2022,,TRUE,,0,,,,117,08_09_2022,08_24_22,,TRUE,,0,,,,117,08_24_22,03_24_2023,,TRUE,,0,,,,117,03_24_2023,06_17_2023,,TRUE,,0,,,,117,06_17_2023,07_31_2023,,TRUE,,0,,,,117,07_31_2023,09_20_2023,,TRUE,,0,,,
118,118,03_28_2022,07_06_2022,,TRUE,,0,,,,118,07_06_2022,08_06_2022,,TRUE,,0,,,,118,08_06_2022,08_09_2022,,TRUE,,0,,,,118,08_09_2022,08_24_22,,TRUE,,0,,,,118,08_24_22,03_24_2023,,TRUE,,0,,,,118,03_24_2023,06_17_2023,,TRUE,,0,,,,118,06_17_2023,07_31_2023,,TRUE,,0,,,,118,07_31_2023,09_20_2023,0.882398749,TRUE,2.255926873,0,0.343235635,0.388093233,0.153760132
119,119,03_28_2022,07_06_2022,0.009614811,FALSE,0.091974263,0,0,0,0,119,07_06_2022,08_06_2022,0.059076628,FALSE,0.151352568,0,0,0,0,119,08_06_2022,08_09_2022,0.029613449,TRUE,0.158516295,0,0.008159991,0.982321327,0.432656638,119,08_09_2022,08_24_22,0.107804054,FALSE,0.2059334,0.009674707,0,0,0,119,08_24_22,03_24_2023,0.176044523,FALSE,0.253491142,0.098597905,0,0,0,119,03_24_2023,06_17_2023,0.063968356,TRUE,0.128570359,0,3.81E-06,0.00128424,0.001058162,119,06_17_2023,07_31_2023,0.01111987,TRUE,0.085407824,0,0.003395258,0.942456394,0.661352455,119,07_31_2023,09_20_2023,3.065656386,FALSE,5.169283629,0.962029142,0,0,0
120,120,03_28_2022,07_06_2022,0.105144534,TRUE,0.274645305,0,0.005956711,0.283350407,0.246532544,120,07_06_2022,08_06_2022,0.141504621,FALSE,0.260201086,0.022808156,0,0,0,120,08_06_2022,08_09_2022,0.040212922,TRUE,0.142421619,0,0.003018712,0.999999941,0.189488705,120,08_09_2022,08_24_22,0.387702797,FALSE,0.526522496,0.248883097,0,0,0,120,08_24_22,03_24_2023,,TRUE,,0,,,,120,03_24_2023,06_17_2023,,TRUE,,0,,,,120,06_17_2023,07_31_2023,,TRUE,,0,,,,120,07_31_2023,09_20_2023,,TRUE,,0,,,
121,121,03_28_2022,07_06_2022,,TRUE,,0,,,,121,07_06_2022,08_06_2022,,TRUE,,0,,,,121,08_06_2022,08_09_2022,,TRUE,,0,,,,121,08_09_2022,08_24_22,,TRUE,,0,,,,121,08_24_22,03_24_2023,,TRUE,,0,,,,121,03_24_2023,06_17_2023,0.31836492,FALSE,0.85337928,0,0,0,0,121,06_17_2023,07_31_2023,0.030728808,FALSE,0.919152657,0,0,0,0,121,07_31_2023,09_20_2023,0.04718519,FALSE,0.926245252,0,0,0,0
122,122,03_28_2022,07_06_2022,,TRUE,,0,,,,122,07_06_2022,08_06_2022,,TRUE,,0,,,,122,08_06_2022,08_09_2022,,TRUE,,0,,,,122,08_09_2022,08_24_22,,TRUE,,0,,,,122,08_24_22,03_24_2023,,TRUE,,0,,,,122,03_24_2023,06_17_2023,0.684295426,FALSE,0.81542278,0.553168072,0,0,0,122,06_17_2023,07_31_2023,0.356916441,FALSE,0.547200696,0.166632186,0,0,0,122,07_31_2023,09_20_2023,,TRUE,,0,,,
123,123,03_28_2022,07_06_2022,0.056217116,FALSE,0.216092119,0,0,0,0,123,07_06_2022,08_06_2022,0.089624119,FALSE,0.276062885,0,0,0,0,123,08_06_2022,08_09_2022,,TRUE,,0,,,,123,08_09_2022,08_24_22,,TRUE,,0,,,,123,08_24_22,03_24_2023,,TRUE,,0,,,,123,03_24_2023,06_17_2023,,TRUE,,0,,,,123,06_17_2023,07_31_2023,0.140329909,TRUE,0.286191199,0,6.01E-05,0.307091524,0.001005579,123,07_31_2023,09_20_2023,0.048471551,FALSE,0.083643981,0.013299121,0,0,0
124,124,03_28_2022,07_06_2022,,TRUE,,0,,,,124,07_06_2022,08_06_2022,,TRUE,,0,,,,124,08_06_2022,08_09_2022,,TRUE,,0,,,,124,08_09_2022,08_24_22,,TRUE,,0,,,,124,08_24_22,03_24_2023,,TRUE,,0,,,,124,03_24_2023,06_17_2023,0.058304385,TRUE,0.141845135,0,0.000918009,0.4382767,0.087710091,124,06_17_2023,07_31_2023,,TRUE,,0,,,,124,07_31_2023,09_20_2023,,TRUE,,0,,,
125,125,03_28_2022,07_06_2022,,TRUE,,0,,,,125,07_06_2022,08_06_2022,,TRUE,,0,,,,125,08_06_2022,08_09_2022,,TRUE,,0,,,,125,08_09_2022,08_24_22,,TRUE,,0,,,,125,08_24_22,03_24_2023,,TRUE,,0,,,,125,03_24_2023,06_17_2023,1.125836796,FALSE,1.229469265,1.022204327,0,0,0,125,06_17_2023,07_31_2023,0.026234546,FALSE,0.040946301,0.01152279,0,0,0,125,07_31_2023,09_20_2023,0.034154857,TRUE,0.091444317,0,0.000427119,0.998397313,0.065326212
126,126,03_28_2022,07_06_2022,,TRUE,,0,,,,126,07_06_2022,08_06_2022,,TRUE,,0,,,,126,08_06_2022,08_09_2022,,TRUE,,0,,,,126,08_09_2022,08_24_22,,TRUE,,0,,,,126,08_24_22,03_24_2023,,TRUE,,0,,,,126,03_24_2023,06_17_2023,,TRUE,,0,,,,126,06_17_2023,07_31_2023,,TRUE,,0,,,,126,07_31_2023,09_20_2023,,TRUE,,0,,,
127,127,03_28_2022,07_06_2022,0.209944923,TRUE,0.450877124,0,0.002326924,0.108430594,0.029564159,127,07_06_2022,08_06_2022,0.121968296,TRUE,0.324263455,0,0.005786185,0.95080406,0.073514938,127,08_06_2022,08_09_2022,0.052018137,TRUE,0.108497086,0,5.34E-05,0.109395507,0.008776794,127,08_09_2022,08_24_22,0.077149494,FALSE,0.109310853,0.044988135,0,0,0,127,08_24_22,03_24_2023,,TRUE,,0,,,,127,03_24_2023,06_17_2023,,TRUE,,0,,,,127,06_17_2023,07_31_2023,0.065788248,TRUE,0.265882814,0,0.018357428,0.676219597,0.509081243,127,07_31_2023,09_20_2023,,TRUE,,0,,,
128,128,03_28_2022,07_06_2022,0.525932179,FALSE,0.646435961,0.405428398,0,0,0,128,07_06_2022,08_06_2022,0.089078748,TRUE,0.263721299,0,0.008576831,0.59784193,0.23816223,128,08_06_2022,08_09_2022,0.010247379,TRUE,0.222913103,0,0.033321862,0.951162552,0.925284545,128,08_09_2022,08_24_22,0.031543507,TRUE,0.234452554,0,0.025790887,0.866974862,0.736193146,128,08_24_22,03_24_2023,0.098105557,TRUE,0.276491856,0,0.008349149,0.404295079,0.280661236,128,03_24_2023,06_17_2023,0.291930711,TRUE,0.659854176,0,0.008892892,0.430625025,0.034402795,128,06_17_2023,07_31_2023,,TRUE,,0,,,,128,07_31_2023,09_20_2023,,TRUE,,0,,,
129,129,03_28_2022,07_06_2022,0.531576413,FALSE,0.738383618,0.324769208,0,0,0,129,07_06_2022,08_06_2022,0.068009788,FALSE,0.186341961,0,0,0,0,129,08_06_2022,08_09_2022,0.131771835,FALSE,0.204017945,0.059525726,0,0,0,129,08_09_2022,08_24_22,0.017386407,FALSE,0.194087919,0,0,0,0,129,08_24_22,03_24_2023,,TRUE,,0,,,,129,03_24_2023,06_17_2023,,TRUE,,0,,,,129,06_17_2023,07_31_2023,,TRUE,,0,,,,129,07_31_2023,09_20_2023,,TRUE,,0,,,
130,130,03_28_2022,07_06_2022,0.118990319,FALSE,0.204769084,0.033211554,0,0,0,130,07_06_2022,08_06_2022,0.082207185,FALSE,0.139243641,0.025170729,0,0,0,130,08_06_2022,08_09_2022,0.017328865,TRUE,0.090776526,0,0.00292736,0.816160345,0.592448029,130,08_09_2022,08_24_22,0.05064901,FALSE,0.100461014,0.000837006,0,0,0,130,08_24_22,03_24_2023,,TRUE,,0,,,,130,03_24_2023,06_17_2023,,TRUE,,0,,,,130,06_17_2023,07_31_2023,,TRUE,,0,,,,130,07_31_2023,09_20_2023,,TRUE,,0,,,
131,131,03_28_2022,07_06_2022,,TRUE,,0,,,,131,07_06_2022,08_06_2022,,TRUE,,0,,,,131,08_06_2022,08_09_2022,,TRUE,,0,,,,131,08_09_2022,08_24_22,,TRUE,,0,,,,131,08_24_22,03_24_2023,,TRUE,,0,,,,131,03_24_2023,06_17_2023,,TRUE,,0,,,,131,06_17_2023,07_31_2023,,TRUE,,0,,,,131,07_31_2023,09_20_2023,,TRUE,,0,,,
132,132,03_28_2022,07_06_2022,,TRUE,,0,,,,132,07_06_2022,08_06_2022,,TRUE,,0,,,,132,08_06_2022,08_09_2022,,TRUE,,0,,,,132,08_09_2022,08_24_22,,TRUE,,0,,,,132,08_24_22,03_24_2023,,TRUE,,0,,,,132,03_24_2023,06_17_2023,,TRUE,,0,,,,132,06_17_2023,07_31_2023,0.004909487,FALSE,0.097661913,0,0,0,0,132,07_31_2023,09_20_2023,0.104407504,TRUE,0.280637699,0,0.007072258,0.355411064,0.241023785
133,133,03_28_2022,07_06_2022,,TRUE,,0,,,,133,07_06_2022,08_06_2022,,TRUE,,0,,,,133,08_06_2022,08_09_2022,,TRUE,,0,,,,133,08_09_2022,08_24_22,,TRUE,,0,,,,133,08_24_22,03_24_2023,,TRUE,,0,,,,133,03_24_2023,06_17_2023,,TRUE,,0,,,,133,06_17_2023,07_31_2023,0.082981968,FALSE,0.128888562,0.037075373,0,0,0,133,07_31_2023,09_20_2023,2.715191235,FALSE,5.252892966,0.177489503,0,0,0
134,134,03_28_2022,07_06_2022,0.176805016,FALSE,0.516578397,0,0,0,0,134,07_06_2022,08_06_2022,0.180282735,TRUE,0.621486875,0,0.063550322,0.900118117,0.238401005,134,08_06_2022,08_09_2022,0.048706292,FALSE,0.225795292,0,0,0,0,134,08_09_2022,08_24_22,0.06545281,FALSE,0.121395268,0.009510352,0,0,0,134,08_24_22,03_24_2023,0.022846252,TRUE,0.093630315,0,0.002190743,0.84279507,0.394950402,134,03_24_2023,06_17_2023,,TRUE,,0,,,,134,06_17_2023,07_31_2023,,TRUE,,0,,,,134,07_31_2023,09_20_2023,0.078979454,TRUE,0.362978169,0,0.034604335,0.986967615,0.346261637
135,135,03_28_2022,07_06_2022,,TRUE,,0,,,,135,07_06_2022,08_06_2022,,TRUE,,0,,,,135,08_06_2022,08_09_2022,,TRUE,,0,,,,135,08_09_2022,08_24_22,,TRUE,,0,,,,135,08_24_22,03_24_2023,,TRUE,,0,,,,135,03_24_2023,06_17_2023,0.09821494,TRUE,0.197244391,0,6.72E-06,0.001420721,0.000590262,135,06_17_2023,07_31_2023,0.118996372,TRUE,0.26159325,0,0.001239281,0.108791364,0.058125753,135,07_31_2023,09_20_2023,2.928158061,FALSE,4.843755332,1.012560791,0,0,0
136,136,03_28_2022,07_06_2022,0.103208562,TRUE,0.298978346,0,0.009842704,0.653182271,0.195747975,136,07_06_2022,08_06_2022,0.063333115,FALSE,0.229686062,0,0,0,0,136,08_06_2022,08_09_2022,0.022665086,FALSE,0.076025072,0,0,0,0,136,08_09_2022,08_24_22,0.031907908,FALSE,0.142399509,0,0,0,0,136,08_24_22,03_24_2023,,TRUE,,0,,,,136,03_24_2023,06_17_2023,,TRUE,,0,,,,136,06_17_2023,07_31_2023,,TRUE,,0,,,,136,07_31_2023,09_20_2023,,TRUE,,0,,,
137,137,03_28_2022,07_06_2022,,TRUE,,0,,,,137,07_06_2022,08_06_2022,,TRUE,,0,,,,137,08_06_2022,08_09_2022,,TRUE,,0,,,,137,08_09_2022,08_24_22,,TRUE,,0,,,,137,08_24_22,03_24_2023,,TRUE,,0,,,,137,03_24_2023,06_17_2023,,TRUE,,0,,,,137,06_17_2023,07_31_2023,0.029924004,TRUE,0.101464951,0,0.001930623,0.553738885,0.420531742,137,07_31_2023,09_20_2023,2.717947734,FALSE,4.628506548,0.80738892,0,0,0
138,138,03_28_2022,07_06_2022,,TRUE,,0,,,,138,07_06_2022,08_06_2022,,TRUE,,0,,,,138,08_06_2022,08_09_2022,,TRUE,,0,,,,138,08_09_2022,08_24_22,,TRUE,,0,,,,138,08_24_22,03_24_2023,,TRUE,,0,,,,138,03_24_2023,06_17_2023,,TRUE,,0,,,,138,06_17_2023,07_31_2023,,TRUE,,0,,,,138,07_31_2023,09_20_2023,,TRUE,,0,,,
139,139,03_28_2022,07_06_2022,,TRUE,,0,,,,139,07_06_2022,08_06_2022,,TRUE,,0,,,,139,08_06_2022,08_09_2022,,TRUE,,0,,,,139,08_09_2022,08_24_22,,TRUE,,0,,,,139,08_24_22,03_24_2023,,TRUE,,0,,,,139,03_24_2023,06_17_2023,,TRUE,,0,,,,139,06_17_2023,07_31_2023,0.096989771,FALSE,0.108451751,0.085527792,0,0,0,139,07_31_2023,09_20_2023,0.162376334,FALSE,0.168246517,0.156506151,0,0,0
1000,1000,03_28_2022,07_06_2022,,TRUE,,0,,,,1000,07_06_2022,08_06_2022,,TRUE,,0,,,,1000,08_06_2022,08_09_2022,,TRUE,,0,,,,1000,08_09_2022,08_24_22,,TRUE,,0,,,,1000,08_24_22,03_24_2023,,TRUE,,0,,,,1000,03_24_2023,06_17_2023,,TRUE,,0,,,,1000,06_17_2023,07_31_2023,,TRUE,,0,,,,1000,07_31_2023,09_20_2023,,TRUE,,0,,,
